0x418c4a	4DDDVfffffffffffTDDD
0x437e04	Scarica l'app MYVU AR prima dell'utilizzo
0x437e30	Tieni premuto l'anello e muovi per regolare la posizione
0x437e6c	Anello disaccoppiato
0x437e84	Il tuo anello 
0x437e94	 è stato disaccoppiato. Se necessario, riaccoppia gli occhiali.
0x437ed8	Scorri sul touchpad per scegliere
0x437efc	Tieni premuto l'anello e muovi il polso per scegliere
0x437f34	Scarica l'app MYVU prima dell'utilizzo
0x437f5c	Buongiorno!
0x437f68	Buongiorno, è iniziata una nuova giornata!
0x437f94	Benvenuto in questa nuova giornata, ti auguro tanta vitalità!
0x437fd4	Ti auguro un buon inizio!
0x437ff0	A notte tarda, presta attenzione al riposo.
0x43801c	Mantieniti in salute. Inizia con una buona dormita.
0x438050	Un corpo sano ha bisogno di dormire a sufficienza. Buonanotte.
0x438090	Ti auguro un sonno sano e tranquillo
0x4380b8	L'abbiamo usato ininterrottamente per 1 ora. Cerca di riposare.
0x4380f8	I tuoi occhi sono stanchi. Riposati.
0x438120	Tieni premuto il pulsante di accensione per utilizzare l'assistente vocale
0x43816c	Di' "Hey Aicy" e sarò al tuo servizio
0x438194	Tieni premuto il pulsante di accensione per 1 secondo durante una chiamata per riattaccare
0x4381f0	Premi una volta il pulsante di accensione durante una chiamata per silenziare la chiamata
0x43824c	Salvataggio riuscito. Vai all'album del telefono per visualizzare.
0x438290	Impossibile catturare lo schermo. Riprova.
0x4382bc	Aggiornamento del firmware degli occhiali
0x4382e8	Aggiorna la versione degli occhiali alla versione più recente sull'app MYVU
0x438338	Aggiornamenti del software dell'app
0x43835c	Aggiorna l'app MYVU AR alla versione più recente sul tuo telefono
0x4383a0	Tieni premuto sul touchpad per aprire l'elenco delle applicazioni
0x4383e4	Premi l'anello una volta per aprire l'elenco delle applicazioni
0x438424	Tocca due volte per chiudere
0x438444	Informativa sulla privacy dell'app
0x438468	Disconnesso. Per favore, apri MYVU AR e accetta di nuovo l'informativa sulla privacy dell'app prima di connetterti.
0x4384dc	Informativa sulla privacy Glasses
0x438500	Disconnesso. Per favore, apri MYVU AR e accetta di nuovo l'informativa sulla privacy degli occhiali prima di associare.
0x438578	Tocca OK
0x438584	muovi il polso per scegliere
0x4385a4	muovi il polso per regolare la posizione
0x4385d0	Apri l'app MYVU AR e connetti prima il telefono
0x438600	Esercitazione
0x438610	Trascrivere
0x43861c	Per favore collega il telefono
0x43863c	Si prega di accettare prima le regole di elaborare dei dati personali sul tuo telefono
0x438694	Si prega di accettare prima il trasferimento di dati oltre frontiera sul tuo telefono
0x4386ec	L'aggiornamento dovrebbe richiedere 10 minuti; gli occhiali non saranno disponibili durante l'aggiornamento.
0x43875c	Carica il prodotto fino al 100% e poi per un'ora in più per garantire una visualizzazione accurata.
0x4387c4	Oggi
0x4387cc	Gio.
0x4387d4	Dom.
0x4387dc	Nessuna informazione meteo disponibile
0x438804	Impossibile aggiornare il meteo
0x438824	Sconosciuto
0x438830	Spegni
0x438838	Vai sul tuo telefono per visualizzare il contenuto completo
0x438874	conferma
0x438880	ritorna
0x438888	Rispondi
0x438894	Parla
0x43889c	Codice di verifica
0x4388b0	news
0x4388b8	Errore di rete. Controlla le impostazioni di rete.
0x4388ec	La modalità "Non disturbare" è stata  abilitata per la navigazione
0x438934	La modalità "Non disturbare" è stata  disattivata per la navigazione
0x43897c	Passaggio alla navigazione a piedi
0x4389a0	Passaggio alla navigazione in bici
0x4389c4	Passaggio alla navigazione in auto
0x4389e8	Passaggio fallito
0x4389fc	Passaggio in corso...
0x438a14	La trasmissione della navigazione è stata aperta
0x438a48	La trasmissione della navigazione è stata chiusa
0x438a7c	Uscire dall'app?
0x438a90	Annulla
0x438a98	Percorso aggiornato
0x438aac	Impossibile aggiornare
0x438ac8	Casa
0x438ad0	Azienda
0x438ad8	Nelle vicinanze
0x438ae8	Vai e imposta
0x438af8	Fornisci il tuo indirizzo di casa
0x438b1c	Fornisci l'indirizzo della tua azienda
0x438b44	La destinazione non può essere la posizione attuale
0x438b7c	Cambiato
0x438b88	Passaggio fallito. La distanza a piedi è troppa.
0x438bbc	Passaggio fallito. La distanza in bici è troppa.
0x438bf0	Ok, navigazione conclusa.
0x438c0c	Vai nell'app MYVU AR per impostare l'indirizzo di casa
0x438c44	Vai nell'app MYVU AR per impostare l'indirizzo del lavoro
0x438c80	Premi l'anello per 1 secondo per cercare l'indirizzo a voce
0x438cbc	Premi il pulsante di accensione per 1 secondo per cercare l'indirizzo a voce
0x438d0c	Tocca due volte per entrare nella modalità finestra piccola
0x438d4c	Non utilizzare la navigazione AR  di notte
0x438d78	Alza il volume
0x438d88	Distanza residua a piedi
0x438da4	Distanza residua in auto
0x438dc0	Distanza residua in bici
0x438ddc	tempo necessario
0x438df0	tempo
0x438df8	Tocca per aprire/Tocca due volte per chiudere
0x438e28	Tocca OK/Tocca due volte per annullare
0x438e50	Aggiornamento
in corso
0x438e68	Impossibile installare
0x438e80	L'aggiornamento dovrebbe richiedere 5 minuti. 
Mantieni gli occhiali collegati al telefono.
0x438edc	Connettiti al telefono
0x438ef4	Disconnesso
0x438f00	Riproduci la musica sul tuo telefono
0x438f28	Questa lingua non è supportata al momento
0x438f54	Connessione al server fallita
0x438f74	Nessun contenuto riproducibile
0x438f94	Ascolta come vuoi
0x438fa8	Artista
0x438fb0	Tocca per riprodurre/Tocca due volte per chiudere
0x438fe4	Tocca per mettere in pausa/Tocca due volte per chiudere
0x43901c	Impossibile ottenere le informazioni della canzone
0x439050	Modalità "Non disturbare" abilitata
0x439078	Modalità "Non disturbare" disattivata
0x4390a0	I promemoria delle chiamate e delle notifiche sono attivati
0x4390dc	I promemoria delle chiamate e delle notifiche sono bloccati
0x439118	Promemoria delle chiamate attivato
0x43913c	Promemoria delle chiamate bloccato
0x439160	Promemoria delle notifiche attivato
0x439184	Promemoria delle notifiche bloccato
0x4391a8	Invia
0x4391b0	Collega prima il telefono
0x4391cc	Rispondi dopo la chiamata
0x4391e8	Impossibile rispondere. 
Rispondi dal tuo telefono.
0x43921c	Invio fallito. Invia dal tuo telefono.
0x439244	Inviato
0x43924c	Tocca per rispondere / Tocca due volte per annullare
0x439284	Tocca per inviare / Tocca due volte per annullare
0x4392b8	Promemoria intelligente
0x4392d0	Hai bisogno che le notifiche appaiano sullo schermo quando utilizzi il telefono?
0x439324	Tocca per abilitare / Tocca due volte per disattivare
0x43935c	Tocca per rispondere / Tocca due volte per riattaccare
0x439394	Tocca due volte per riattaccare
0x4393b4	Premi il pulsante di accensione per 1 secondo per riattaccare
0x4393f4	Premi l'anello per 1 secondo per riattaccare
0x439424	Tocca per richiamare / Tocca due volte per riattaccare
0x43945c	Sta riattaccando...
0x439470	Vai all'app MYVU e autorizza a effettuare chiamate
0x4394a4	Abilita le relative autorizzazioni sul tuo telefono
0x4394d8	Chiamata fallita. Chiama dal tuo telefono.
0x439504	Impossibile rispondere. Esegui l'operazione dal tuo telefono.
0x439544	Impossibile riattaccare. Riattacca dal tuo telefono.
0x43957c	Dopo la chiamata, l'altra persona può vedere lo schermo della fotocamera del tuo telefono.
0x4395d8	In chiamata
0x4395e4	Scheda 1
0x4395f0	Scheda 2
0x4395fc	Nuova chiamata. Esegui l'azione dal tuo telefono.
0x439630	Esegui l'azione sul tuo telefono
0x439654	Telefono
0x439660	Chiamata multicanale in corso
0x439680	C'è una chiamata in arrivo. Puoi dire rispondi o riattacca.
0x4396c0	Contatti
0x4396cc	Slot scheda
0x4396d8	Contatti WeChat
0x4396e8	Attendi un momento
0x4396fc	Il contenuto è stato generato da Google IA ed è solo un riferimento
0x439744	Nuova agenda
0x439754	Controlla di più sul tuo telefono
0x439778	Domani
0x439780	Inizia
0x439788	Termina
0x439790	Errore di navigazione. Concedi all'app MYVU AR l'autorizzazione continua per la posizione nelle impostazioni del tuo telefono.
0x439810	Disaccoppia da
0x439820	Disaccoppiamento in corso
0x43983c	Premi l'anello una volta per ritornare
0x439864	Tieni premuto il touchpad per ritornare
0x43988c	Tocca due volte per ritornare
0x4398ac	Luminosità
0x4398b8	Modalità
0x4398c4	Rilevamento dell'utilizzo
0x4398e0	Blocco automatico
0x4398f4	Lingua
0x4398fc	Disaccoppia dispositivo
0x439914	Informazioni sugli occhiali
0x439930	Disaccoppia
0x43993c	Non disturbare
0x43994c	Aperto
0x439954	Chiuso
0x43995c	 dispositivi
0x43996c	30 secondi
0x439978	1 minuto
0x439984	2 minuti
0x439990	15 secondi
0x43999c	Nome del dispositivo
0x4399b4	Modello
0x4399bc	Versione del firmware
0x4399d4	Indirizzo Bluetooth
0x4399e8	Numero di serie
0x4399f8	Ripristino di fabbrica
0x439a10	Ripristino imminente. Impossibile tornare indietro.
0x439a44	La modalità MMI è stata attivata
0x439a68	Quando attivato, il telefono si collegherà automaticamente quando indossi gli occhiali e si scollegarà automaticamente quando li togli.
0x439af4	Attiva per bloccare i promemoria delle notifiche
0x439b28	Volume dei media
0x439b3c	Volume di chiamata
0x439b50	Altre impostazioni
0x439b64	Clicca sul touchpad per aggiornare
0x439b88	Aggiornato
0x439b94	Connessione in corso
0x439bac	Connessione in corso...
0x439bc4	Codice di accoppiamento di "%s". Confermalo sul tuo telefono.
0x439c04	 è connesso!
0x439c14	Connessione fallita
0x439c28	Passo 1
0x439c30	Passo 2
0x439c38	Dopo aver effettuato l'accesso, clicca su "Accoppia occhiali" e segui la guida per collegarti.
0x439c98	Installa l'app MYVU AR sul tuo telefono.
0x439cc4	Riavvia
0x439ccc	Connessione di rete scarsa
0x439ce8	Errore di rete. Verifica la rete del tuo telefono.
0x439d1c	Nessun suono rilevato, continuare con la traduzione?
0x439d54	Nessun suono rilevato, continuare con la trascrizione?
0x439d8c	La traduzione con il telefono è stata chiusa
0x439dbc	Il microfono è occupato. Riprova più tardi.
0x439dec	Connetti gli occhiali e riprova
0x439e0c	Impossibile avviare il servizio remoto
0x439e34	Traduci
0x439e3c	Trascrivi
0x439e48	Tocca "Continua"/Tocca due volte "Annulla"
0x439e74	Traduzione tra cinese e inglese...
0x439e98	Trascrizione del cinese...
0x439eb4	Traduzione da %s a %s. Per favore, parla.
0x439ee0	%s trascrizione. Per favore, parla.
0x439f04	Cinese
0x439f0c	Inglese
0x439f14	Giapponese
0x439f20	Francese
0x439f2c	Coreano
0x439f34	Russo
0x439f3c	Spagnolo
0x439f48	Vietnamita
0x439f54	Malese
0x439f5c	Indonesiano
0x439f68	Tailandese
0x439f74	Tedesco
0x439f7c	Turco
0x439f84	Si prega di tenere MYVU AR APP in funzione alla reception
0x439fc0	Attualmente in modalità suggerimento di testo manuale
0x439ff8	Attualmente in modalità suggerimento di testo a velocità uniforme
0x43a03c	È già l'ultimo paragrafo
0x43a058	È già il primo paragrafo
0x43a074	Passato alla modalità suggerimento di testo manuale
0x43a0ac	Passato alla modalità suggerimento di testo a velocità uniforme
0x43a0f0	Suggerimento fallito
0x43a108	Ruotare la rotella di scorrimento per capovolgere le pagine su e giù
0x43a150	Apri il suggeritore di testo dell'app MYVU AR e riavvia il suggerimento di testo
0x43a1a4	Seleziona il pulsante "Gira" e clicca su "Gira"
0x43a1d4	In ascolto
0x43a1e0	Microfono occupato, riprova più tardi
0x43a208	Risposta su WeChat in corso. Impossibile attivare l'assistente vocale.
0x43a250	Apertura di WeChat in corso
0x43a26c	Ricerca di un contatto
0x43a284	Clicca sull'anello per interrompere
0x43a2a8	Clicca sul touchpad per interrompere
0x43a2e8	L'impronta vocale della parola di attivazione non corrisponde. Andare all'APP MYVU AR per registrarlo di nuovo.
0x43a358	La temperatura attuale è troppo alta. Riprova più tardi.
0x43a394	Temperatura eccessiva rilevata. Spegnimento automatico.
0x43ad0c	$DDDDDDDDDDDDDDB
0x43ad3b	$DDDDDDDDDDDDDDDDB
0x43ad82	DDDDDDDDDDDDDDDDDDDC
0x43b00a	DDDDDDDDDDDDDDDDDDDD
0x43b053	$DDDDDDDDDDDDDDDDB
0x43b084	$DDDDDDDDDDDDDDB
0x43b110	../../thirdparty/star_air_lvgl/app/Notify/toast/lv_toast_style2.c
0x43b154	DOUBLE_LINE style toast title and content must be not null!
0x43b190	toast_style2
0x43b1a0	../../thirdparty/star_air_lvgl/app/Notify/toast/lv_toast_style3.c
0x43b1e4	SINGLE_LINE_ICON toast content and icon must be not null!
0x43b220	toast_style3
0x43b230	../../thirdparty/star_air_lvgl/app/Notify/toast/lv_toast_style1.c
0x43b274	SINGLE_LINE toast content must be not null!
0x43b2a0	toast_style1
0x43b2b0	../../thirdparty/star_air_lvgl/app/Notify/toast/lv_toast.c
0x43b2ec	error! toast style is %d
0x43b308	str is null, assign empty characters!
0x43b330	dst alloc failed
0x43b344	toast style1 show:%s status:%d
0x43b364	toast style2 show:%s status:%d
0x43b384	toast style3 show:%s %s status:%d
0x43b3a8	type %d dont support!
0x43b3c0	free toast msg title
0x43b3d8	free toast msg content
0x43b3f0	free toast msg
0x43b400	toast style %d not support!
0x43b41c	TOAST_MSG
0x43b428	ready to show toast!
0x43b440	show toast fail! free the msg
0x43b460	lv_toast_show
0x43b470	lv_toast_sendmsg
0x43b484	toast_dismiss_anim_cb
0x43b49c	free_msg
0x43b4a8	lv_toast_create
0x43b4b8	toast_memcpy_str
0x43ba01	$DDDDDDDDDDDDB
0x43bb11	$DDDDDDDDDDDDB
0x43bb90	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc.c
0x43bbc8	type(%d) not support
0x43bbe0	get misc subtype(%d) component
0x43bc00	get top obj:%p
0x43bc10	there is no subtype obj
0x43bc28	set misc type(%d) status:%d
0x43bc44	state(%d) do not support
0x43bc60	cur obj is null
0x43bc70	there is no %s misc widget! top misc widget:%s
0x43bca0	there is no %s misc app! top misc app:%s
0x43bccc	misc_event_send
0x43bcdc	get_misc_top_subtype
0x43bcf4	get_sub_component
0x43bd08	get_misc_top
0x43bd18	set_misc_status
0x43bd28	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_call.c
0x43bd60	type(%d) not support! no header, will be set null!
0x43bd94	null call obj!
0x43bda4	can not show call! The previous object still exist
0x43bdd8	there have higher priority types!
0x43bdfc	show call!
0x43be08	hide call
0x43be14	call child node is null!
0x43be30	call_event_handler
0x43be44	redraw_call_border
0x43be58	get_call_header
0x43be68	free_call_mem
0x43be78	delete_call_by_id
0x43be8c	delete_call_by_pkgName
0x43bea4	delete_all_call
0x43beb4	add_internal_call
0x43bec8	hide_call_root
0x43bed8	show_call_obj
0x43bee8	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_command.c
0x43bf24	dialog event handle %d
0x43bf3c	dialog event handle2 %d
0x43bf54	app %d event come in
0x43bf6c	test show dialog2
0x43bfc4	notify_cmd
0x43bfd0	notif_cmd_2
0x43bfdc	test_ show dialog
0x43c0cc	notif_cmd_1
0x43c0d8	test cancel dialog2
0x43c0ec	test cancel dialog
0x43c100	test cancel dialog by package name
0x43c1fc	test show message
0x43c210	test_show_message pkgName is NULL
0x43c234	test_show_message key is NULL
0x43c254	test_show_message content is NULL
0x43c2ac	toast style is NULL
0x43c2c0	toast content is NULL
0x43c2d8	show toast:%s
0x43c2e8	toast title is %s
0x43c2fc	toast title is NULL
0x43c310	toast content is %s
0x43c324	show icon toast:%s %s
0x43c33c	toast style is not support! only 1~5
0x43c398	test call end
0x43c3a8	test widget card end
0x43c3c0	test app card end
0x43c3d4	test voice call end
0x43c3e8	test clean reply
0x43c3fc	test clean call on
0x43c410	test clean audio control center
0x43c430	test show call
0x43c440	This is incoming call
0x43c458	test show widget
0x43c46c	create widget node:%p
0x43c484	test show app
0x43c494	create app node:%p
0x43c4a8	test show voice call
0x43c4c0	This is incoming voice call
0x43c4dc	reply event:%d
0x43c4ec	test show reply
0x43c4fc	This is reply layout
0x43c514	call on event:%d
0x43c528	test show call on
0x43c53c	This is call on layout
0x43c554	call event:%d
0x43c564	not support event:%d
0x43c57c	voice call event:%d
0x43c590	test show audio control center
0x43c5b0	This is audio controller
0x43c5cc	test set max time
0x43c5e0	test set auto on screen
0x43c5f8	test set tts
0x43c608	test clean message by key params=%s
0x43c62c	test clean message by pkg params=%s
0x43c650	test clean all message
0x43c668	test clean top message
0x43c680	test_ set broadcast
0x43c694	turn screen off!
0x43c6a8	turn screen on!
0x43c6b8	test switch language!
0x43c6d0	Use:"notif sw 1" to try, only support [zh:1][en:2][ma:3][jp:4][ru:5][es:6][vn:7][fr:8][kr:9][th:10][id:11][mm:12][de:13][tr:14][it:15]
0x43c758	switch type:%d
0x43c768	type(%d) subtype(%d) data:%p
0x43c788	widget type:%d
0x43c798	widget %d event come in
0x43c7b0	no consume event:%d
0x43c7c4	audio event:%d
0x43c7d4	notif
0x43c7dc	usage: the same with pc demo. try pc demo nc tools first.
0x43c818	show_prompt
0x43c824	show_dialog
0x43c830	clean_dialog
0x43c840	show_dialog2
0x43c850	clean_dialog2
0x43c860	clean_d_pkg
0x43c86c	show_msg
0x43c878	clean_msg
0x43c884	show_app
0x43c890	clean_app
0x43c89c	show_widget
0x43c8a8	clean_widget
0x43c8b8	show_call
0x43c8c4	clean_call
0x43c8d0	show_v_call
0x43c8dc	clean_v_call
0x43c8ec	show_reply
0x43c8f8	clean_reply
0x43c904	show_call_on
0x43c914	clean_call_on
0x43c924	show_audio
0x43c930	clean_audio
0x43c93c	set_max_time
0x43c94c	screen_on_state
0x43c95c	open_tts
0x43c968	clean_k_msg
0x43c974	clean_p_msg
0x43c980	clean_a_msg
0x43c98c	get_tts
0x43c994	show_toast
0x43c9a4	get_top
0x43c9bc	test_get_top_type
0x43c9d0	test_switch_language
0x43c9e8	test_set_auto_screen_on
0x43ca00	test_set_max_time
0x43ca14	test_clean_audio
0x43ca28	test_show_audio
0x43ca38	audio_event_cb
0x43ca48	test_clean_call_on
0x43ca5c	test_show_call_on
0x43ca70	call_on_event_cb
0x43ca84	test_clean_reply
0x43ca98	test_show_reply
0x43caa8	test_screen_on
0x43cab8	reply_event_cb
0x43cac8	test_show_voice_call
0x43cae0	voice_call_event_cb
0x43caf4	test_voice_call_end
0x43cb08	test_clean_app
0x43cb18	test_show_app
0x43cb28	app_event_cb
0x43cb38	test_clean_widget
0x43cb4c	test_show_widget
0x43cb60	widget_event_cb
0x43cb70	test_screen_off
0x43cb80	test_call_end
0x43cb90	test_show_call
0x43cba0	call_event_cb
0x43cbb0	test_show_prompt
0x43cbc4	test_show_toast
0x43cbd4	test_show_message
0x43cbe8	msg_handle_event
0x43cbfc	test_cancel_dialog
0x43cc10	test_cancel_dialog_by_pkg
0x43cc2c	test_cancel_dialog2
0x43cc40	test_zen_mode
0x43cc50	test_show_dialog2
0x43cc64	test_show_dialog
0x43cc78	dlg_event_handler2
0x43cc8c	dlg_event_handler
0x43cca0	test_clean_top_message
0x43ccb8	test_clean_message_all
0x43ccd0	test_clean_message_by_pkg
0x43ccec	test_clean_message_by_key
0x43cd08	test_open_tts
0x43ce7c	can not show! The previous object still exist
0x43ceac	show audio obj
0x43cebc	hide audio obj
0x43cecc	there is no audio obj!
0x43cee4	audio_event_handler
0x43cef8	redraw_audio_border
0x43cf0c	get_audio_header
0x43cf20	free_audio_mem
0x43cf30	delete_audio_by_id
0x43cf44	delete_audio_by_pkgName
0x43cf5c	delete_all_audio
0x43cf70	add_internal_audio
0x43cf84	hide_audio_root
0x43cf94	show_audio_obj
0x43cfa4	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_control.c
0x43cfe0	pip have %d focus! focus type:%d
0x43d004	PIP_POS CHANGED TO %d
0x43d01c	max callback
0x43d02c	single message timeout and needs to be cleared
0x43d05c	handle vui event!
0x43d070	no vui need handle
0x43d084	LauncherPosition is not valid, use LV_ALIGN_BOTTOM_LEFT
0x43d0bc	STANDBY_POS ACK
0x43d0cc	PIP_POS CHANGED
0x43d0dc	min callback
0x43d0ec	obj is hide
0x43d0f8	unfold the component!
0x43d110	no component need show
0x43d128	notification has disabled!
0x43d144	code=%d, key=%d, focus type:%d
0x43d164	there is no focus type!, cannot do anim!
0x43d190	warning! there must be some pip deleted directly! cnt:%d
0x43d1cc	get focus type:%d
0x43d1e0	error, data may already delete!
0x43d200	tts done, msg state:%d, createTime:%lld
0x43d228	tts state is STATE_ERROR_PRIORITY, not reaching the minimum time!
0x43d26c	set display time: %d for message
0x43d290	message obj:%p state:%d
0x43d2a8	set screen on state is = %lld
0x43d2c8	save screen on state fail!
0x43d2e4	clear screen on restore flag!
0x43d304	now screen on!
0x43d314	restore screen on!
0x43d328	off keep screen on!
0x43d33c	get screen on state is = %lld
0x43d35c	error! unknown state(%d)
0x43d378	type:%d header is null
0x43d390	top pip is NULL! type(%d) subtype(%d)
0x43d3b8	now screen off, need stop message tts!
0x43d3e0	no msg obj
0x43d3ec	not support this item:%d
0x43d408	close reply window
0x43d41c	obj is null, can not remove vui evet!
0x43d444	pip unregister vui event!
0x43d460	pip register vui event! str1: %s str2:%s
0x43d48c	pip register vui event! str: %s
0x43d4ac	there have no pip component, return!
0x43d4d4	now focus type is %d
0x43d4ec	may need stop tts
0x43d508	pre_action
0x43d514	get_top_data
0x43d524	pip_off_screen_on
0x43d538	pip_restore_screen_on
0x43d550	pip_keep_screen_on
0x43d564	lv_pip_screen_on
0x43d578	lv_pip_clear_restore_policy
0x43d594	lv_pip_save_screen_on_state
0x43d5b0	message_dismiss_condition
0x43d5cc	reset_message_timer
0x43d5e0	tts_done_callback
0x43d5f4	register_vui_event
0x43d608	timer_message_ext_callback
0x43d624	timer_message_min_callback
0x43d640	timer_message_max_callback
0x43d65c	get_pip_focus
0x43d66c	pip_focus_change
0x43d680	refresh_pip_focus
0x43d694	input_event_handler
0x43d6a8	need_stop_tts
0x43d6b8	show_more_components_behind
0x43d6d4	unfold_components
0x43d6e8	vui_event_handler
0x43d6fc	move_pip_c_obj
0x43d70c	get_pip_component
0x43d720	launcher_show_callback
0x43d738	assistant_hide_callback
0x43d750	start_app_callback
0x43d764	launcher_on_top
0x43d774	transferred_launcher_position
0x43d794	pip_pos_callback
0x43d7a8	show_component_behind
0x43d7c0	unregister_vui_event
0x43d7d8	close_reply_pip
0x43d7e8	type_to_ztype
0x43d7f8	get_top_component_data
0x43d810	delete_top_pip
0x43d820	pip_always_screen_on
0x43d898	null voice call obj!
0x43d8b0	show voice call
0x43d8c0	hide voice call
0x43d8d0	voice call child node is null!
0x43d8f0	voice_call_event_handler
0x43d90c	redraw_voice_call_border
0x43d928	get_voice_call_header
0x43d940	free_voice_call_mem
0x43d954	delete_voice_call_by_id
0x43d96c	delete_voice_call_by_pkgName
0x43d98c	delete_all_voice_call
0x43d9a4	add_internal_voice_call
0x43d9bc	hide_voice_call_root
0x43d9d4	show_voice_call_obj
0x43d9e8	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_dialog_ui.c
0x43da28	data source is NULL
0x43da3c	no dialog!
0x43da48	show dialog obj
0x43da58	dialog dismiss
0x43da68	dialog hide, start close anim
0x43da88	child is NULL
0x43da98	data is null!
0x43daa8	not consume key event, now dialog state:%d
0x43dad4	ignore single click!
0x43daec	ignore double click!
0x43db04	%d event dialog does not handle
0x43db24	exec click! btn:%d
0x43db38	can not cancel dialog, dialog is ready to close!
0x43db6c	there is no %s dialog
0x43db84	there is no pkg:%s dialog
0x43dba0	cancel_dialog_by_pkgname
0x43dbbc	cancel_dialog
0x43dbcc	flush_dialog
0x43dbdc	close_dialog
0x43dbec	show_dialog
0x43dbf8	layout_dialog_ui
0x43dc0c	exec_dialog_click
0x43dc20	dialog_handle_event
0x43dc34	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_reply.c
0x43dc70	show reply obj
0x43dc80	hide reply obj
0x43dc90	redraw_reply_border
0x43dca4	get_reply_header
0x43dcb8	free_reply_mem
0x43dcc8	delete_reply_by_id
0x43dcdc	delete_reply_by_pkgName
0x43dcf4	delete_all_reply
0x43dd08	add_internal_reply
0x43dd1c	hide_reply_root
0x43dd2c	show_reply_obj
0x43dd3c	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc_widget.c
0x43dd7c	no need to hide separately misc widget! return
0x43ddac	sub type %d do not support!
0x43ddc8	show misc widget!
0x43dddc	show misc widget %p
0x43ddf0	free the misc widget obj: %p
0x43de10	close misc widget %p
0x43de28	del widget callback %p
0x43de40	data is NULL
0x43de50	the misc widget key has already exist
0x43de78	notify_dialog is NULL
0x43de90	del_widget_callback
0x43dea4	misc_widget_event_handler
0x43dec0	redraw_misc_widget_border
0x43dedc	free_misc_widget_mem
0x43def4	delete_misc_widget_by_pkgName
0x43df14	construct_misc_widget_data
0x43df30	hide_misc_widget_root
0x43df48	show_misc_widget_obj
0x43df60	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_api.c
0x43df98	zen_mode = %d, is_zen_mode = %d
0x43dfb8	init pip
0x43dfc4	lv_pip_disable called
0x43dfdc	lv_pip_enable called
0x43dff4	device not wear on ,cannot show message!
0x43e020	zen mode not allowed show, type(%d) subtype(%d)
0x43e050	register type:%d cb:%p user_data:%p
0x43e074	unregister type:%d
0x43e088	clean all message
0x43e09c	clean top message
0x43e0b0	clean message by pkg
0x43e0c8	clean message by id
0x43e0dc	not allowed show
0x43e0f0	show component(%d) subtype(%d)
0x43e110	close component(%d) subtype(%d)
0x43e130	cancel dialog
0x43e140	cancel dialog id must be not null!
0x43e164	start switch notify language
0x43e184	txt is null, can not be set vui event!
0x43e1ac	delete dialog pip by pkg name:%s
0x43e1d0	lv_pip_clean_dialog_by_pkgname
0x43e1f0	lv_pip_register_vui_event_txt
0x43e210	lv_pip_clean_message_by_pkgName
0x43e230	lv_pip_clean_top_message
0x43e24c	lv_pip_clean_all_message
0x43e268	lv_pip_unregister_callback
0x43e284	lv_pip_register_callback
0x43e2a0	lv_pip_is_allow_show
0x43e2b8	lv_pip_enable
0x43e2c8	lv_pip_disable
0x43e2d8	lv_pip_init
0x43e2e4	disturb_mode_callback
0x43e2fc	lv_pip_switch_language
0x43e314	lv_pip_cancel_dialog
0x43e32c	lv_pip_close_component
0x43e344	lv_pip_show_component
0x43e35c	lv_pip_clean_message_by_id
0x43e378	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_sound_effects.c
0x43e3bc	wrong msg!
0x43e3c8	tts start
0x43e3d4	tts type: %d
0x43e3e4	dl tts done state: %d
0x43e3fc	start dialog tts
0x43e410	dialog tts type: %d
0x43e468	set tts state is = %lld
0x43e480	save tts state fail!
0x43e498	get tts state fail!
0x43e4ac	get tts state is = %lld
0x43e4c4	play internal sound
0x43e4d8	stop speech!
0x43e4e8	reset prev notify msg timestamp!
0x43e50c	clean prev notify msg!
0x43e524	[group msg] app_name:%s, group_name:%s, sender_name:%s, content:%s
0x43e568	No way!, prefix len(%d) is bigger than content len(%d)!
0x43e5a0	group chat case 1, time interval = %d
0x43e5c8	group chat case 2, time interval = %d
0x43e5f0	%s,%s,%s%s%s
0x43e600	group chat case 3, time interval = %d
0x43e628	%s%s,%s,%s,%s%s%s
0x43e63c	[msg] app_name:%s, sender_name:%s, content:%s
0x43e66c	private chat case 1, timer interval:%d
0x43e694	private chat case 2, timer interval:%d
0x43e6bc	private chat case 3, timer interval:%d
0x43e6e4	%s%s,%s,%s%s%s
0x43e6f4	[vf msg] app_name:%s, ext_name:%s, number:%s
0x43e724	ttsText malloc failed
0x43e73c	%s,%s%s
0x43e744	ready to tts! msg createTime:%lld, tts content:%s
0x43e778	something wrong with tts content create! set tts done.
0x43e7b0	dl ready to tts! tts content:%s
0x43e7d4	lv_pip_dialog_to_speech
0x43e7ec	dl_tts_callback
0x43e7fc	lv_pip_get_tts_state
0x43e814	lv_pip_save_tts_state
0x43e82c	lv_notify_clean_prev_msg
0x43e848	lv_prev_notify_update_timestamp
0x43e868	lv_notify_stop_speech
